hour,bus,P_demand_kW,C_kgCO2_per_h,EF_node_kgCO2_per_kWh,P_source_inj_kW,Tdiag_norm
11,1,0.0,2186.632430577732,0.0,3011.9254111115893,
11,2,104.99999638502399,78.28464279962132,0.7455680523317328,63.999997808592184,
11,3,94.49998688474113,22.35108361664839,0.23651943617631768,0.0,
11,4,125.9999786753754,54.34162156631179,0.4312827838353591,63.99998917206083,
11,5,62.9999874052761,22.341626980281745,0.3546290705831266,0.0,
11,6,62.99998314385761,22.34162698028345,0.3546290945708248,0.0,
11,7,209.99994410841884,63.99996933650012,0.30476183985772015,91.99997579110672,
11,8,209.9999273648431,63.999969336498715,0.3047618641567835,0.0,
11,9,62.99997813160753,63.999969336498665,1.0158728817778657,0.0,
11,10,62.99997874462984,63.99996933649951,1.0158728718929118,91.99997008034227,
11,11,47.249984803308024,63.999969336499575,1.3544971411719664,0.0,
11,12,62.9999788204728,63.999969336499205,1.0158728706699414,0.0,
11,13,62.99997639458206,63.99996933649943,1.0158729097873658,107.99995967143126,
11,14,125.99995078612042,63.99996933649858,0.5079364629684325,0.0,
11,15,62.99997254893021,63.99996933649916,1.015872971798397,0.0,
11,16,62.99997125510163,63.99996933649977,1.0158729926613603,63.99997138979793,
11,17,62.999967162658564,31.999983641600274,0.5079365130299203,63.99996728320004,
11,18,94.49995030900836,-8.425204978124157e-13,-8.915565511488964e-15,0.0,
11,19,94.49999512070474,107.61691249035555,1.1388033655758032,0.0,
11,20,94.49998170973366,107.61691249035542,1.138803527189156,63.99998785355009,
11,21,94.49997929307168,81.76455749336665,0.8652336022190141,63.99998629171107,
11,22,94.49997895073268,2.460254222569347e-13,2.603444201666959e-15,0.0,
11,23,94.49998135061666,-1.6342482922482304e-13,-1.7293636135067513e-15,0.0,
11,24,440.9998618445306,2.4158453015843406e-13,5.478108975997863e-16,91.99997126155725,
11,25,440.9998478541179,1.1510792319313623e-12,2.6101578890161833e-15,0.0,
11,26,62.999982530677194,-3.5793590313915047e-13,-5.6815238474845176e-15,0.0,
11,27,62.99998165146669,-1.1226575225009583e-12,-1.781996586462215e-14,91.99997332751067,
11,28,62.99997791779921,-1.5987211554602254e-13,-2.5376535171904296e-15,0.0,
11,29,125.99994351659322,1.3287149158713873e-12,1.0545361202454871e-14,0.0,
11,30,209.9998868299846,-1.8474111129762605e-13,-8.797200516931326e-16,107.9999459959983,
11,31,157.49991623917924,-1.092459456231154e-12,-6.93625420455555e-15,0.0,
11,32,220.49988189915598,-3.907985046680551e-14,-1.7723297686244745e-16,0.0,
11,33,62.99996640829752,1.3584688929313415e-12,2.1563009797929385e-14,0.0,
12,1,0.0,2349.4449226947704,0.0,3243.943204387444,
12,2,109.99999574372089,78.68467962356027,0.7153152969831076,63.999997537000745,
12,3,98.99998456996333,22.675688898529735,0.2290473983104999,0.0,
12,4,131.99997488860694,54.76153214974916,0.4148601709656513,63.99998782972248,
12,5,65.99998516756027,22.76153823488834,0.3448718689421144,0.0,
12,6,65.99998013729751,22.76153823489033,0.34487189522694217,0.0,
12,7,219.9999340836248,63.99996551097853,0.29090902130293966,84.99997481454074,
12,8,219.99991441344534,63.99996551097852,0.2909090473130982,0.0,
12,9,65.9999742249046,63.99996551097837,0.9696968258334328,0.0,
12,10,65.99997492736273,63.99996551097887,0.9696968155126574,84.99996885051272,
12,11,49.49998206159644,63.99996551097886,1.2929290647285292,0.0,
12,12,65.99997500242853,63.99996551097895,0.9696968144097633,0.0,
12,13,65.99997212627451,63.999965510979024,0.9696968566673183,104.99995580320403,
12,14,131.9999419242813,63.999965510978285,0.4848484368856039,0.0,
12,15,65.99996764577948,63.99996551097858,0.9696969224964644,0.0,
12,16,65.99996611862159,63.99996551097858,0.9696969449340563,63.999967796161215,
12,17,65.99996134884759,31.99998161289764,0.484848490194705,63.999963225795376,
12,18,98.9999415066696,-7.016887071387146e-13,-7.087768906322455e-15,0.0,
12,19,98.99999425421677,107.88831448612748,1.0897810176542726,0.0,
12,20,98.99997842573572,107.88831448612707,1.0897811918924698,63.99998631825578,
12,21,98.99997557028681,82.15445078821944,0.8298431420308019,63.999984555572595,
12,22,98.99997516905802,-9.547918011776346e-14,-9.644364047033118e-16,0.0,
12,23,98.99997805873898,-8.739675649849232e-13,-8.827957158398338e-15,0.0,
12,24,461.9998374064172,-4.263256414560601e-14,-9.227830984733122e-17,84.99997016696713,
12,25,461.9998210693219,4.440892098500626e-13,9.612324282338373e-16,0.0,
12,26,65.99997941132432,3.788080960021034e-13,5.739518396533125e-15,0.0,
12,27,65.99997837355946,3.126388037344441e-13,4.7369531239072604e-15,84.99997226687958,
12,28,65.99997400976952,8.22453216642316e-13,1.2461417280567019e-14,0.0,
12,29,131.99993352227278,7.247535904753022e-13,5.4905602687520455e-15,0.0,
12,30,219.9998666408658,-1.7763568394002505e-14,-8.07435416449605e-17,104.99994100962894,
12,31,164.99990145886284,-7.389644451905042e-13,-4.478575069784148e-15,0.0,
12,32,230.99986106417182,-4.547473508864641e-13,-1.9686044346153748e-15,0.0,
12,33,65.99996047255365,4.649614027130156e-13,7.044873957255953e-15,0.0,
13,1,0.0,2423.972821962946,0.0,3350.138677676934,
13,2,111.99996481544758,78.87574758909327,0.7042479675691321,63.99998000441119,
13,3,100.79987235094433,22.830622790925304,0.22649456054307612,0.0,
13,4,134.39979225148625,54.960844896811125,0.4089354899743407,63.99990110173272,
13,5,67.1998772059338,22.960894345945746,0.3416805997365466,0.0,
13,6,67.19983545390747,22.96089434594567,0.3416808120266098,0.0,
13,7,223.99945383981037,63.99972082684414,0.2857137360371089,79.99980716769994,
13,8,223.99929064450785,63.99972082684395,0.28571394419464036,0.0,
13,9,67.19978617894427,63.999720826844346,0.9523798283587009,0.0,
13,10,67.19979192813352,63.99972082684426,0.952379746879104,79.99976120062752,
13,11,50.39985126708835,63.99972082684389,1.2698394780509283,0.0,
13,12,67.19979274173785,63.999720826843856,0.9523797353484034,0.0,
13,13,67.19976915737602,63.99972082684428,0.9523800695946215,101.99965081299096,
13,14,134.39951955148823,63.999720826843586,0.4761901012772996,0.0,
13,15,67.19973237178195,63.999720826844154,0.9523805909339972,0.0,
13,16,67.19972020536918,63.999720826843934,0.9523807633611313,63.99973898536479,
13,17,67.19968165592434,31.999851334161487,0.47619051974095733,63.999702668323025,
13,18,100.79951842273735,6.122879980807738e-14,6.074314715601459e-16,0.0,
13,19,100.79995243628326,108.02754289904367,1.0717023201705282,0.0,
13,20,100.79982107712397,108.02754289904334,1.0717037167793115,63.9998886070755,
13,21,100.79979734193849,82.36403432371193,0.8171051579033659,63.99987422257697,
13,22,100.79979395502302,-2.4424906541753444e-14,-2.423110760787057e-16,0.0,
13,23,100.79981862061881,-7.318590178329032e-13,-7.260519193862913e-15,0.0,
13,24,470.3986562000108,5.755396159656812e-13,1.2235145835981407e-15,79.99977216811646,
13,25,470.39852058773255,5.009326287108706e-13,1.0649111482854743e-15,0.0,
13,26,67.1998295181588,3.863576125695545e-14,5.749383820462708e-16,0.0,
13,27,67.19982099232853,1.4210854715202004e-14,2.1147161562862353e-16,79.99978791409603,
13,28,67.19978532088311,1.2789769243681803e-13,1.9032455509507757e-15,0.0,
13,29,134.39945239256068,2.7711166694643907e-13,2.0618511609484644e-15,0.0,
13,30,223.9989087396803,1.8474111129762605e-13,8.247411218968142e-16,101.9995367294412,
13,31,167.99918917528245,-2.398081733190338e-13,-1.4274364923799082e-15,0.0,
13,32,235.19885686854155,2.540190280342358e-13,1.0800181234563283e-15,0.0,
13,33,67.19967491182729,1.6786572132332367e-13,2.4980138898525972e-15,0.0,
14,1,0.0,2381.4982487987713,0.0,3289.4911231329042,
14,2,110.0000191480898,78.8544626057396,0.7168586261751477,64.00001108030436,
14,3,99.00006947629969,22.80965322611725,0.23040037594698667,0.0,
14,4,132.00011303265123,54.94150001630368,0.4162231285568178,64.0000547834345,
14,5,66.0000667663724,22.941472624587625,0.34759771843558956,0.0,
14,6,66.00008940638368,22.941472624587973,0.3475975991991463,0.0,
14,7,220.0002966912819,64.00015462823323,0.29090940144522726,78.00010402234126,
14,8,220.00038457038062,64.00015462823313,0.29090928524153903,0.0,
14,9,66.0001158528176,64.00015462823316,0.969697610394436,0.0,
14,10,66.00011275545586,64.00015462823326,0.9696976559020004,78.00012856136163,
14,11,49.50008066938595,64.00015462823343,1.2929303096634197,0.0,
14,12,66.00011240118859,64.00015462823345,0.9696976611070268,0.0,
14,13,66.00012531887853,64.00015462823319,0.9696974713156602,97.50018451305911,
14,14,132.00026086853686,64.00015462823286,0.4848486980792606,0.0,
14,15,66.00014523277285,64.00015462823326,0.9696971787336843,0.0,
14,16,66.00015200119797,64.00015462823305,0.9696970792896261,64.00014447019407,
14,17,66.00017320059438,32.0000823931359,0.48484846086506506,64.00016478627218,
14,18,99.00026205845033,-4.0811798385220754e-13,-4.122392965093893e-15,0.0,
14,19,99.00002584763314,108.04239624283268,1.0913370508520501,0.0,
14,20,99.00009703660169,108.0423962428323,1.0913362660936337,64.00006153776307,
14,21,99.00010986551328,82.40469656685076,0.8323697486678897,64.00006945820104,
14,22,99.0001116589096,2.930988785010413e-14,2.960591393178127e-16,0.0,
14,23,99.00009881153167,3.694822225952521e-13,3.7321399375433175e-15,0.0,
14,24,462.0007324489687,9.094947017729282e-13,1.9686001295969556e-15,78.00012330131754,
14,25,462.0008070366158,6.679101716144942e-13,1.4456904867734551e-15,0.0,
14,26,66.0000926791706,-1.4876988529977098e-13,-2.25408600595378e-15,0.0,
14,27,66.00009736456909,9.237055564881302e-14,1.3995518088190037e-15,78.00011455767967,
14,28,66.00011693165496,3.481659405224491e-13,5.2752321769821266e-15,0.0,
14,29,132.00029842868094,8.100187187665142e-13,6.1364915716774916e-15,0.0,
14,30,220.00059667633457,-3.304023721284466e-13,-1.5018248910230703e-15,97.50024572264041,
14,31,165.00044156367426,-5.559996907322784e-13,-3.3696860775837144e-15,0.0,
14,32,231.0006224267049,-5.133671265866724e-13,-2.2223625252332843e-15,0.0,
14,33,66.00017706146132,1.2390088954816747e-13,1.8772811690003087e-15,0.0,
15,1,0.0,2271.898064555331,0.0,3133.0527912237867,
15,2,105.00000263566733,78.76111069868156,0.7501057973490688,64.00000159776924,
15,3,94.5000095556869,22.74792535338078,0.24071876246717094,0.0,
15,4,126.00001555138192,54.86236158233045,0.4354155143731547,64.00000789634184,
15,5,63.00000919117564,22.862357634160595,0.36289451267830775,0.0,
15,6,63.00001231736317,22.86235763416193,0.36289449467077217,0.0,
15,7,210.00004088169686,64.0000222939394,0.3047619515940651,70.00001347360472,
15,8,210.00005305373395,64.00002229393944,0.30476193392943274,0.0,
15,9,63.0000159930301,64.0000222939392,1.0158731118579356,0.0,
15,10,63.00001557228873,64.00002229393945,1.01587311864238,70.00001668495257,
15,11,47.25001113333124,64.0000222939399,1.3544975071718623,0.0,
15,12,63.00001550932729,64.00002229393967,1.0158731196576345,0.0,
15,13,63.00001726961375,64.00002229393942,1.0158730912730718,94.50002581653852,
15,14,126.00003593692516,64.00002229393935,0.5079365400020788,0.0,
15,15,63.00002001096491,64.00002229393932,1.0158730470688797,0.0,
15,16,63.00002092713046,64.00002229393935,1.015873032295744,64.00002082973461,
15,17,63.000023843990874,32.000011879071806,0.5079365042514037,64.00002375814407,
15,18,94.50003607333116,-1.3211653993039363e-13,-1.3980580899236103e-15,0.0,
15,19,94.50000356017412,108.01760957223452,1.143043444474083,0.0,
15,20,94.50001337351604,108.01760957223362,1.1430433257748716,64.00000888278146,
15,21,94.50001514396854,82.44857750973142,0.8724715798629552,64.00001002746662,
15,22,94.50001538852294,1.687538997430238e-14,1.7857552620411426e-16,0.0,
15,23,94.50001357912629,-2.4158453015843406e-13,-2.5564496872389513e-15,0.0,
15,24,441.00010057798016,9.094947017729282e-13,2.062345792168603e-15,70.00001591867183,
15,25,441.0001105630035,9.698908343125368e-13,2.1992983926337888e-15,0.0,
15,26,63.000012764988384,-5.726530361016557e-13,-9.08972889002178e-15,0.0,
15,27,63.00001340728407,-4.085620730620576e-13,-6.485110890703709e-15,70.00001482910378,
15,28,63.00001607549118,7.052136652418994e-13,1.119386484595276e-14,0.0,
15,29,126.0000410403554,3.552713678800501e-13,2.8196131123978243e-15,0.0,
15,30,210.00008196787962,-3.161915174132446e-13,-1.5056733047447448e-15,94.50003431802767,
15,31,157.50006078601086,-6.092903959142859e-13,-3.8685089572257675e-15,0.0,
15,32,220.50008569993705,-2.2737367544323206e-13,-1.0311727304843263e-15,0.0,
15,33,63.00002437395815,6.687983500341943e-13,1.061584271879505e-14,0.0,
16,1,0.0,2130.630126835097,0.0,2931.3609998573206,
16,2,98.00000283042519,78.67742693497293,0.802830863904288,64.00000183828308,
16,3,88.20001026670089,22.708894655695488,0.25747043097872546,0.0,
16,4,117.60001670353051,54.808907007211914,0.4660620682170913,64.00000908805535,
16,5,58.800009879226494,22.808902463184396,0.3879064393021909,0.0,
16,6,58.80001324824303,22.80890246318542,0.38790641707664847,0.0,
16,7,196.00004396333767,64.00002551076886,0.3265306691601571,55.000012193336914,
16,8,196.00005702238604,64.00002551076868,0.3265306474041431,0.0,
16,9,58.80001720791218,64.00002551076855,1.0884354894739157,0.0,
16,10,58.800016767624065,64.00002551076938,1.0884354976240158,55.00001511180479,
16,11,44.10001197253831,64.00002551076952,1.451247350014853,0.0,
16,12,58.800016669511336,64.00002551076902,1.0884354994401553,0.0,
16,13,58.80001851190519,64.00002551076891,1.0884354653359654,90.00002823529431,
16,14,117.60003848771039,64.00002551076847,0.5442177258934885,0.0,
16,15,58.80002143273245,64.00002551076892,1.088435411269115,0.0,
16,16,58.80002237620776,64.0000255107693,1.0884353938046396,64.00002384600211,
16,17,58.800025470581474,32.00001358776783,0.5442176824188267,64.00002717553498,
16,18,88.20003851956947,-9.116596366709473e-13,-1.0336272545602936e-14,0.0,
16,19,88.20000382599366,108.0241945680531,1.2247640576203354,0.0,
16,20,88.20001437129544,108.02419456805366,1.2247639111860504,64.00001022225825,
16,21,88.20001627264132,82.60509172772657,0.9365654930536534,64.00001153857218,
16,22,88.20001653253263,-4.574118861455645e-14,-5.186074834542098e-16,0.0,
16,23,88.20001457725023,1.9184653865522705e-13,2.1751304642608387e-15,0.0,
16,24,411.6001078910783,-4.902744876744691e-13,-1.1911427579222366e-15,55.00001437141665,
16,25,411.6001185108833,7.354117315117037e-13,1.7867140907838645e-15,0.0,
16,26,58.8000137247661,3.7969627442180354e-13,6.45741812576956e-15,0.0,
16,27,58.80001441246908,2.2026824808563106e-13,3.746057722715816e-15,55.000013413375825,
16,28,58.80001723564309,7.922551503725117e-13,1.3473723097690974e-14,0.0,
16,29,117.60004387820067,1.6200374375330284e-12,1.3775823410499018e-14,0.0,
16,30,196.00008714245945,-3.907985046680551e-14,-1.9938690352928753e-16,90.00003740307834,
16,31,147.00006493216597,-2.327027459614328e-13,-1.5830111780482195e-15,0.0,
16,32,205.80009154631296,2.0961010704922955e-13,1.0185131866282926e-15,0.0,
16,33,58.8000260245703,3.703704010149522e-13,6.29881355597e-15,0.0,
17,1,0.0,2014.980396237983,0.0,2766.2263987197816,
17,2,92.00000197294803,78.62191713413797,0.8545860374791754,64.0000013648653,
17,3,82.80000715988744,22.69869659113992,0.2741388240137294,0.0,
17,4,110.40001164651451,54.78815929048072,0.4962695064372347,64.00000675052256,
17,5,55.200006893413736,22.788155915220216,0.41282885995326235,0.0,
17,6,55.20000925106139,22.78815591522048,0.41282884232093325,0.0,
17,7,184.00003069526693,64.00001883868838,0.347826131315611,40.00000659316703,
17,8,184.00003978478153,64.00001883868819,0.3478261141331643,0.0,
17,9,55.20001201941598,64.00001883868805,1.1594203786799315,0.0,
17,10,55.200011721171194,64.00001883868894,1.1594203849442777,40.00000817743514,
17,11,41.40000835864901,64.000018838688,1.5458938627319758,0.0,
17,12,55.20001163113504,64.00001883868882,1.1594203868353936,0.0,
17,13,55.20001288052633,64.00001883868842,1.1594203605931872,87.00002022753823,
17,14,110.40002675666841,64.00001883868808,0.5797101750686154,0.0,
17,15,55.200014900737834,64.00001883868856,1.159420318160695,0.0,
17,16,55.200015530786274,64.00001883868842,1.159420304927164,64.00001761802076,
17,17,55.20001766001187,32.00001002967766,0.5797101411592335,64.00002005935525,
17,18,82.80002669765565,-2.0644597142904786e-13,-2.4933080297532445e-15,0.0,
17,19,82.80000266889536,108.04274531494731,1.3048640317922917,0.0,
17,20,82.80001002642835,108.04274531494687,1.3048639158432647,64.00000759329006,
17,21,82.80001135221103,82.78958318678131,0.9998740559903385,64.00000857042939,
17,22,82.8000115315589,-8.881784197001252e-16,-1.072679101453506e-17,0.0,
17,23,82.80001015760357,-1.0160761121369433e-12,-1.2271449124256375e-14,0.0,
17,24,386.400075129211,-6.110667527536862e-13,-1.5814353880478601e-15,40.000007750767196,
17,25,386.40008245967465,-2.8066438062523957e-13,-7.263569377072537e-16,0.0,
17,26,55.20000958049647,3.086420008457935e-13,5.591339624601159e-15,0.0,
17,27,55.20001005859745,-7.105427357601002e-14,-1.287214866457135e-15,40.00000724900641,
17,28,55.20001199526526,3.375077994860476e-14,6.114270401154933e-16,0.0,
17,29,110.40003044809119,9.379164112033322e-13,8.4956173236232e-15,0.0,
17,30,184.00006013274555,9.592326932761353e-14,5.213219455385523e-16,87.00002669861338,
17,31,138.0000450171607,-6.341593916658894e-13,-4.595356411565155e-15,0.0,
17,32,193.20006346957862,-5.684341886080802e-14,-2.9422049786106103e-16,0.0,
17,33,55.20001803478819,1.0476064460362977e-12,1.8978371445025156e-14,0.0,
18,1,0.0,1754.8623384856944,0.0,2332.2128440980136,
18,2,85.00000374576068,122.31334761708406,1.4389804967883235,64.00000280412283,
18,3,76.5000137197,55.97736637584438,0.7317301481925003,0.0,
18,4,102.00002222254314,111.91709218392526,1.0972261549095068,64.00001394557947,
18,5,51.00001314041519,79.91708521113546,1.567001267060553,0.0,
18,6,51.00001757722691,79.9170852111358,1.5670011307372813,0.0,
18,7,170.00005794258882,145.47140089897744,0.8557138312747221,20.00000673092033,
18,8,170.00007336788784,145.47140089897798,0.8557137536298075,80.00003403555642,
18,9,51.000022180454565,145.47140089897778,2.852379169253161,0.0,
18,10,51.00002158671944,145.47140089897786,2.8523792024601624,20.00000812382855,
18,11,38.25001531491557,164.95932051505795,4.312660247504062,80.0000322626476,
18,12,51.0000213581946,89.47137707408814,1.754339992246141,0.0,
18,13,51.00002372792356,89.47137707408842,1.7543399107302964,84.00003892836904,
18,14,102.0000493706706,89.47137707408778,0.8771699388982321,0.0,
18,15,51.000027619719276,89.47137707408845,1.7543397768571825,0.0,
18,16,51.00002876858748,89.47137707408818,1.7543397373374898,64.00003527223205,
18,17,51.00003283588449,57.47135943797218,1.1268886752075649,64.0000403380333,
18,18,76.50004966751213,5.272171588188712e-14,6.891723091818706e-16,0.0,
18,19,76.50000504400988,183.71885630574846,2.401553518853448,0.0,
18,20,76.5000187134792,183.71885630574837,2.4015530897298643,64.00001531415931,
18,21,76.50002110141618,155.7644076327579,2.03613548584857,64.00001721199067,
18,22,76.50002145807122,-1.2434497875801753e-14,-1.6254241030006714e-16,0.0,
18,23,76.50001951100033,18.310253205427372,0.23934965405851233,0.0,
18,24,357.00014455082714,18.310253205427486,0.05128920389784493,20.000008064544513,
18,25,357.00015937232104,7.105427357601002e-14,1.9903148979243566e-16,0.0,
18,26,51.00001822459858,56.00003673793374,1.0980395436588988,0.0,
18,27,51.000019173796105,56.00003673793382,1.0980395232225075,20.00000746952505,
18,28,51.000022945010855,56.00003673793417,1.0980394420275932,0.0,
18,29,102.00005785185199,56.00003673793408,0.5490196566287271,0.0,
18,30,170.00011379458195,56.00003673793405,0.32941176030976765,84.00005281380157,
18,31,127.50008417266329,56.000036737933584,0.43921568445474246,0.0,
18,32,178.50011814228145,56.000036737933684,0.3137254883680041,80.00005248276263,
18,33,51.0000335690947,-1.3378187446733136e-13,-2.6231722825453453e-15,0.0,
19,1,0.0,1491.0026127223343,0.0,1923.2890441260765,
19,2,78.00000226896428,144.7002818340815,1.8551317644212024,64.00000185057516,
19,3,70.20000839946464,70.71847486512613,1.007385561305224,0.0,
19,4,93.60001353692955,146.93066675912021,1.5697718537310814,64.00000926071775,
19,5,46.80000799589545,114.93066212876067,2.4557829592430958,0.0,
19,6,46.80001065760739,114.93066212876118,2.45578281957248,0.0,
19,7,156.00003487655334,207.02618738642798,1.3270906480902578,10.000002205724673,
19,8,156.00004315899778,207.0261873864276,1.3270905776315918,140.0000381244178,
19,9,46.80001305250862,207.0261873864282,4.423635248865192,0.0,
19,10,46.80001267109959,207.026187386428,4.423635284916768,10.000002587867664,
19,11,35.10000893746849,245.1881503871196,6.985415611258909,140.00003593181236,
19,12,46.80001249753732,109.02616069933495,2.3296181962573637,0.0,
19,13,46.80001394352668,109.02616069933585,2.3296181242787046,81.00002402954813,
19,14,93.60002906679561,109.02616069933495,1.1648090474579962,0.0,
19,15,46.80001636065666,109.02616069933555,2.329618003958445,0.0,
19,16,46.800017039178975,109.02616069933569,2.3296179701828663,64.00002272437642,
19,17,46.80001955248487,77.02614933714722,1.6458572041997679,64.00002614367803,
19,18,70.20002958457697,2.5346391652192324e-13,3.610595579828781e-15,0.0,
19,19,70.20000304061325,235.12923502651373,3.349419157296659,0.0,
19,20,70.20001113006168,235.12923502651347,3.3494187713287173,64.0000099061677,
19,21,70.20001249650375,200.11709910299774,2.8506704199370962,64.00001108419261,
19,22,70.2000127186351,-3.552713678800501e-15,-5.060844779387636e-17,0.0,
19,23,70.2000119807266,22.462915930190036,0.31998450279976054,0.0,
19,24,327.6000889640639,22.462915930189467,0.06856810082445838,10.000002701971914,
19,25,327.6000986421835,7.673861546209082e-13,2.342447874104808e-15,0.0,
19,26,46.8000110638591,98.00004176223467,2.094017491331628,0.0,
19,27,46.800011666837136,98.00004176223379,2.094017464351989,10.000002473097787,
19,28,46.800014039920704,98.00004176223445,2.0940173581708716,0.0,
19,29,93.60003518166621,98.00004176223426,1.0470085996445213,0.0,
19,30,156.00006879194808,98.00004176223436,0.6282051188896182,81.00003363514773,
19,31,117.00005042052587,98.00004176223482,0.8376068335868188,0.0,
19,32,163.80007045623987,98.00004176223439,0.5982905959031053,140.00005966033555,
19,33,46.80002001254386,4.1255887595070817e-13,8.815356827628056e-15,0.0,
20,1,0.0,1160.3598570988377,0.0,1552.8481769390928,
20,2,72.00000137029764,73.36613324147433,1.0189740534052305,64.00000121031356,
20,3,64.80000514646126,11.76609048194831,0.18157545597958735,0.0,
20,4,86.40000824212365,32.00000305587933,0.3703703704078813,64.00000611175808,
20,5,43.200004864846974,1.4210854715202004e-13,3.289549332149674e-15,0.0,
20,6,43.2000064599311,1.4921397450962104e-13,3.4540266712233036e-15,0.0,
20,7,144.00002093322,3.9523939676655573e-13,2.7447176341026228e-15,0.0,
20,8,144.0000251751998,266.7843733125023,1.852668935216609,200.00003432702783,
20,9,43.20000762378556,266.78437331250217,6.1755631072067905,0.0,
20,10,43.20000737684117,266.78437331250194,6.1755631425081825,0.0,
20,11,32.4000051536344,328.59588542466923,10.141846702385777,200.00003210625283,
20,12,43.20000723643384,128.60093698601256,2.976873042686753,0.0,
20,13,43.2000081223729,128.6009369860127,2.976872981637506,79.50001487330789,
20,14,86.4000169691508,128.60093698601284,1.4884364783392336,0.0,
20,15,43.20000965036951,128.60093698601298,2.97687287634467,0.0,
20,16,43.200010044573894,128.6009369860133,2.9768728491804164,64.00001446149618,
20,17,43.20001160409124,96.60092975526521,2.2361320325690994,64.00001676624288,
20,18,64.80001755847802,6.38378239159465e-15,9.851513367004384e-17,0.0,
20,19,64.80000182709158,137.09042994987414,2.1155929951310495,0.0,
20,20,64.80000658432087,137.0904299498739,2.1155928398168493,64.00000632778509,
20,21,64.8000073528068,213.8803392083058,3.3006221441276056,64.00000703988613,
20,22,64.80000749165617,-1.716404796070492e-13,-2.648772527212286e-15,0.0,
20,23,64.80000736558696,-6.679101716144942e-13,-1.0307254563202382e-14,0.0,
20,24,302.40005486156025,1.8829382497642655e-13,6.22664652169551e-16,0.0,
20,25,302.4000612223349,-1.900701818158268e-13,-6.285388337804623e-16,0.0,
20,26,43.20000671463779,2.113864638886298e-13,4.893204422049409e-15,0.0,
20,27,43.20000710024074,2.0294876890147862e-13,4.6978873968830354e-15,0.0,
20,28,43.20000860317793,-3.5993430458347575e-13,-8.331810946838512e-15,0.0,
20,29,86.40002139444412,4.907185768843192e-14,5.679611751992857e-16,0.0,
20,30,144.00004132098942,-2.149391775674303e-13,-1.4926327492386684e-15,79.50002166261213,
20,31,108.00003012635415,3.375077994860476e-14,3.1250713457318656e-16,0.0,
20,32,151.20004186746553,140.00003836480153,0.9259259232713615,200.0000548068597,
20,33,43.20001187931839,-6.52811138479592e-14,-1.5111364790899963e-15,0.0,
21,1,0.0,991.6313837752039,0.0,1321.5913331978163,
21,2,66.00000060461336,66.51745053673193,1.0078401504148229,64.00000058250086,
21,3,59.40000227967073,11.38745042475454,0.19170791225123945,0.0,
21,4,79.20000364315244,32.00000147382322,0.4040404040636671,64.00000294764592,
21,5,39.60000215057604,-3.552713678800501e-15,-8.971498701670706e-17,0.0,
21,6,39.60000285362966,-1.3500311979441904e-13,-3.4091694461088886e-15,0.0,
21,7,132.0000092273992,3.375077994860476e-14,2.5568770900963783e-16,0.0,
21,8,132.00001105241083,231.0429479326714,1.7503252165708942,200.00001643002489,
21,9,39.60000334710967,231.04294793267178,5.834417383945377,0.0,
21,10,39.6000032358269,231.04294793267164,5.834417400341083,0.0,
21,11,29.700002255976244,317.086887583382,10.676325370297832,200.00001533635194,
21,12,39.600003168025744,131.97628105792626,3.3327341035287583,0.0,
21,13,39.60000355070901,131.9762810579261,3.332734071322151,81.00000722551101,
21,14,79.20000742292959,131.97628105792637,1.6663670288964805,0.0,
21,15,39.6000042308155,131.9762810579261,3.332734014084428,0.0,
21,16,39.600004400807904,131.97628105792617,3.3327339997778798,64.00000690523946,
21,17,39.60000509642954,99.97627760530605,2.5246531499643727,64.00000802663156,
21,18,59.400007709894766,2.0872192862952943e-13,3.5138367262326272e-15,0.0,
21,19,59.40000080540782,113.64134428783885,1.9131539182991535,0.0,
21,20,59.400002890624855,113.64134428783852,1.913153851138526,64.00000302775821,
21,21,59.40000322451087,182.40816276674173,3.0708443243227412,64.0000033646825,
21,22,59.40000328536365,-3.177458296477198e-13,-5.3492560955129335e-15,0.0,
21,23,59.400003264855364,-7.815970093361102e-14,-1.3158198087146407e-15,0.0,
21,24,277.20002432992015,-2.984279490192421e-13,-1.076579808175113e-15,0.0,
21,25,277.2000272116796,-1.1901590823981678e-13,-4.2935027617775845e-16,0.0,
21,26,39.60000296634079,-5.1514348342607263e-14,-1.3008672849442317e-15,0.0,
21,27,39.600003138152196,-2.1968538099770285e-13,-5.547610191627721e-15,0.0,
21,28,39.60000380814061,1.1804446309326977e-13,2.9809204985228625e-15,0.0,
21,29,79.20000944265209,7.507883204027621e-14,9.479649379920848e-16,0.0,
21,30,132.00001814615686,-1.9473311851925246e-13,-1.4752506950691055e-15,81.00001061255443,
21,31,99.00001325652873,1.5587531265737198e-13,1.574497896818135e-15,0.0,
21,32,138.60001840925202,140.0000183959589,1.010101008663455,200.00002627994172,
21,33,39.60000522093723,-2.2709611968707577e-13,-5.734749741068367e-15,0.0,
22,1,0.0,1042.1462817096003,0.0,1347.2928728514496,
22,2,61.99999681970284,99.04127071358577,1.5974399321599912,63.99999674992167,
22,3,55.799987476240176,14.687450722544426,0.26321602184585424,0.0,
22,4,74.39998013465488,39.876752303151136,0.5359779966470297,63.999982800470136,
22,5,37.19998791320928,7.876760902916061,0.21174095328453363,0.0,
22,6,37.19998352928005,7.876760902916146,0.21174097823770166,0.0,
22,7,123.99994816302647,212.71928648091017,1.7154788339204925,0.0,
